id,name,description,category,is_general_spoiler,is_adult
206,4-koma,"A manga in the 'yonkoma' format, which consists of four equal-sized panels arranged in a vertical strip.",Technical,False,False
710,Achromatic,Contains animation that is primarily done in black and white.,Technical,False,False
156,Achronological Order,Chapters or episodes do not occur in chronological order.,Setting-Time,False,False
548,Acting,Centers around actors or the acting industry.,Theme-Arts,False,False
1052,Adoption,Features a character who has been adopted by someone who is neither of their biological parents.,Theme-Other,False,False
505,Advertisement,Produced in order to promote the products of a certain company.,Technical,False,False
147,Afterlife,Partly or completely set in the afterlife.,Setting-Universe,True,False
138,Age Gap,Prominently features romantic relations between people with a significant age difference.,Theme-Romance,True,False
488,Age Regression,Prominently features a character who was returned to a younger state.,Cast-Traits,False,False
334,Agender,Prominently features agender characters.,Cast-Traits,False,False
909,Agriculture,Prominently features agriculture practices.,Theme-Slice of Life,False,False
279,Ahegao,Features a character making an exaggerated orgasm face.,Sexual Content,False,True
167,Airsoft,Centers around the sport of airsoft.,Theme-Game-Sport,False,False
1291,Alchemy,Features character(s) who practice alchemy.,Theme-Fantasy,False,False
191,Aliens,Prominently features extraterrestrial lifeforms.,Cast-Traits,False,False
146,Alternate Universe,Features multiple alternate universes in the same series.,Setting-Universe,True,False
314,American Football,Centers around the sport of American football.,Theme-Game-Sport,False,False
240,Amnesia,Prominently features a character(s) with memory loss.,Cast-Traits,False,False
652,Amputation,Features amputation or amputees.,Sexual Content,False,True
490,Anachronism,"Prominently features elements that are out of place in the historical period the work takes place in, particularly modern elements in a historical setting.",Setting-Time,False,False
185,Anal Sex,Features sexual penetration of the anal cavity.,Sexual Content,False,True
1068,Angels,Prominently features spiritual beings usually represented with wings and halos and believed to be attendants of God.,Cast-Traits,False,False
433,Animals,Prominently features animal characters in a leading role.,Theme-Other,False,False
471,Anthology,A collection of separate works collated into a single release.,Technical,False,False
1304,Anthropomorphism,Contains non-human character(s) that have attributes or characteristics of a human being.,Cast-Traits,False,False
104,Anti-Hero,Features a protagonist who lacks conventional heroic attributes and may be considered a borderline villain.,Cast-Main Cast,False,False
251,Archery,"Centers around the sport of archery, or prominently features the use of archery in combat.",Theme-Action,False,False
629,Armpits,Features the sexual depiction or stimulation of a character's armpits.,Sexual Content,False,True
517,Artificial Intelligence,Intelligent non-organic machines that work and react similarly to humans.,Cast-Traits,False,False
622,Asexual,Features a character who isn't sexually attracted to people of any sex or gender.,Cast-Traits,False,False
315,Ashikoki,Footjob; features stimulation of genitalia by feet.,Sexual Content,False,True
651,Asphyxiation,Features breath play.,Sexual Content,False,True
322,Assassins,Centers around characters who murder people as a profession.,Theme-Other-Organisations,False,False
623,Astronomy,"Relating or centered around the study of celestial objects and phenomena, space, or the universe.",Theme-Other,False,False
264,Athletics,"Centers around sporting events that involve competitive running, jumping, throwing, or walking.",Theme-Game-Sport,False,False
364,Augmented Reality,Prominently features events with augmented reality as the main setting.,Setting-Universe,False,False
519,Autobiographical,Real stories and anecdotes written by the author about their own life.,Theme-Other,False,False
355,Aviation,Regarding the flying or operation of aircraft.,Theme-Other-Vehicle,False,False
235,Badminton,Centers around the sport of badminton.,Theme-Game-Sport,False,False
110,Band,Main cast is a group of musicians.,Theme-Arts-Music,False,False
161,Bar,Partly or completely set in a bar.,Setting-Scene,False,False
149,Baseball,Centers around the sport of baseball.,Theme-Game-Sport,False,False
192,Basketball,Centers around the sport of basketball.,Theme-Game-Sport,False,False
101,Battle Royale,"Centers around a fierce group competition, often violent and with only one winner.",Theme-Action,False,False
239,Biographical,"Based on true stories of real persons living or dead, written by another.",Theme-Other,False,False
294,Bisexual,Features a character who is romantically or sexually attracted to people of more than one sex or gender.,Theme-Romance,False,False
309,Blackmail,Features a character blackmailing another into performing sexual acts.,Sexual Content,False,True
639,Body Horror,"Features characters who undergo horrific transformations or disfigurement, often to their own detriment.",Theme-Other,False,False
154,Body Swapping,Centers around individuals swapping bodies with one another.,Theme-Fantasy,True,False
246,Bondage,"Features BDSM, with or without the use of accessories.",Sexual Content,False,True
126,Boobjob,Features the stimulation of male genitalia by breasts.,Sexual Content,False,True
169,Boxing,Centers around the sport of boxing.,Theme-Game-Sport,False,False
75,Boys' Love,"Prominently features romance between two males, not inherently sexual.",Theme-Romance,False,False
171,Bullying,"Prominently features the use of force for intimidation, often in a school setting.",Theme-Drama,False,False
812,Butler,Prominently features a character who is a butler.,Cast-Traits,False,False
204,Calligraphy,Centers around the art of calligraphy.,Theme-Arts,False,False
870,Cannibalism,Prominently features the act of consuming another member of the same species as food.,Theme-Other,False,False
178,Card Battle,Centers around individuals competing in card games.,Theme-Game-Card & Board Game,False,False
10,Cars,Centers around the use of automotive vehicles.,Theme-Other-Vehicle,False,False
632,Centaur,Prominently features a character with a human upper body and the lower body of a horse.,Cast-Traits,False,False
90,CGI,Prominently features scenes created with computer-generated imagery.,Technical,False,False
646,Cheerleading,Centers around the activity of cheerleading.,Theme-Game-Sport,False,False
324,Chibi,"Features ""super deformed"" character designs with smaller, rounder proportions and a cute look.",Theme-Other,False,False
774,Chimera,"Features a beast made by combining animals, usually with humans.",Cast-Traits,False,False
267,Chuunibyou,"Prominently features a character with ""Middle School 2nd Year Syndrome"", who either acts like a know-it-all adult or falsely believes they have special powers.",Cast-Traits,False,False
476,Circus,Prominently features a circus.,Setting-Scene,False,False
227,Classic Literature,Discusses or adapts a work of classic world literature.,Theme-Arts,False,False
1342,Clone,Prominently features a character who is an artificial exact copy of another organism.,Cast-Traits,False,False
404,College,Partly or completely set in a college or university.,Setting-Scene,False,False
102,Coming of Age,Centers around a character's transition from childhood to adulthood.,Theme-Drama,False,False
456,Conspiracy,Contains one or more factions controlling or attempting to control the world from the shadows.,Theme-Drama,False,False
636,Cosmic Horror,A type of horror that emphasizes human insignificance in the grand scope of cosmic reality; fearing the unknown and being powerless to fight it.,Theme-Other,False,False
328,Cosplay,Features dressing up as a different character or profession.,Cast-Traits,False,False
648,Crime,Centers around unlawful activities punishable by the state or other authority.,Theme-Other,False,False
186,Crossdressing,Prominently features a character dressing up as the opposite sex.,Cast-Traits,False,False
158,Crossover,"Centers around the placement of two or more otherwise discrete fictional characters, settings, or universes into the context of a single story.",Theme-Other,False,False
586,Cult,"Features a social group with unorthodox religious, spiritual, or philosophical beliefs and practices.",Theme-Other-Organisations,False,False
326,Cultivation,"Features characters using training, often martial arts-related, and other special methods to cultivate life force and gain strength or immortality.",Theme-Fantasy,False,False
1273,Cumflation,The stomach area expands outward like a balloon due to being filled specifically with semen.,Sexual Content,False,True
135,Cunnilingus,Features oral sex performed on female genitalia.,Sexual Content,False,True
1063,Cute Boys Doing Cute Things,"Centers around male characters doing cute activities, usually with little to no emphasis on drama and conflict.",Theme-Slice of Life,False,False
92,Cute Girls Doing Cute Things,"Centers around female characters doing cute activities, usually with little to no emphasis on drama and conflict.
",Theme-Slice of Life,False,False
108,Cyberpunk,Set in a future of advanced technological and scientific achievements that have resulted in social disorder.,Theme-Sci-Fi,False,False
801,Cyborg,Prominently features a human character whose physiological functions are aided or enhanced by artificial means.,Cast-Traits,False,False
151,Cycling,Centers around the sport of cycling.,Theme-Game-Sport,False,False
209,Dancing,Centers around the art of dance.,Theme-Arts-Music,False,False
615,Death Game,"Features characters participating in a game, where failure results in death.",Theme-Other,False,False
1234,Deepthroat,"Features oral sex where the majority of the erect male genitalia is inside another person's mouth, usually stimulating some gagging in the back of their throat.",Sexual Content,False,True
129,Defloration,Features a female character who has never had sexual relations (until now).,Sexual Content,False,True
395,Delinquents,"Features characters with a notorious image and attitude, sometimes referred to as ""yankees"".",Cast-Traits,False,False
15,Demons,Prominently features malevolent otherworldly creatures.,Cast-Traits,False,False
654,Denpa,"Works that feature themes of social dissociation, delusions, and other issues like suicide, bullying, self-isolation, paranoia, and technological necessity in daily lives. Classic iconography: telephone poles, rooftops, and trains.",Theme-Other,False,False
1453,Desert,Prominently features a desert environment.,Setting-Scene,False,False
694,Detective,Features a character who investigates and solves crimes.,Cast-Traits,False,False
1038,DILF,Features sexual intercourse with older men.,Sexual Content,False,True
704,Dinosaurs,"Prominently features Dinosaurs, prehistoric reptiles that went extinct millions of years ago.",Cast-Traits,False,False
1219,Disability,"A work that features one or more characters with a physical, mental, cognitive, or developmental condition that impairs, interferes with, or limits the person's ability to engage in certain tasks or actions.",Cast-Traits,False,False
536,Dissociative Identities,A case where one or more people share the same body.,Cast-Traits,False,False
224,Dragons,Prominently features mythical reptiles which generally have wings and can breathe fire.,Cast-Traits,False,False
118,Drawing,"Centers around the art of drawing, including manga and doujinshi.",Theme-Arts,False,False
489,Drugs,"Prominently features the usage of drugs such as opioids, stimulants, hallucinogens etc.",Theme-Other,False,False
658,Dullahan,"Prominently features a character who is a Dullahan, a creature from Irish Folklore with a head that can be detached from its main body.",Cast-Traits,False,False
604,Dungeon,Prominently features a dungeon environment.,Setting-Scene,False,False
217,Dystopian,"Partly or completely set in a society characterized by poverty, squalor or oppression.",Setting-Time,False,False
792,E-Sports,"Prominently features professional video game competitions, tournaments, players, etc.",Theme-Game,False,False
248,Economics,Centers around the field of economics.,Theme-Other,False,False
140,Educational,Primary aim is to educate the audience.,Theme-Other,False,False
598,Elf,Prominently features a character who is an elf.,Cast-Traits,False,False
105,Ensemble Cast,Features a large cast of characters with (almost) equal screen time and importance to the plot.,Cast-Main Cast,False,False
342,Environmental,Concern with the state of the natural world and how humans interact with it.,Theme-Other,False,False
193,Episodic,Features story arcs that are loosely tied or lack an overarching plot.,Technical,False,False
482,Ero Guro,"Japanese literary and artistic movement originating in the 1930's. Works have a focus on grotesque eroticism, sexual corruption, and decadence.",Theme-Other,False,False
310,Espionage,Prominently features characters infiltrating an organization in order to steal sensitive information.,Theme-Action,False,False
901,Exhibitionism,Features the act of exposing oneself in public for sexual pleasure.,Sexual Content,False,True
130,Facial,Features sexual ejaculation onto an individual's face.,Sexual Content,False,True
1455,Fairy,Prominently features a character who is a fairy.,Cast-Traits,False,False
400,Fairy Tale,"This work tells a fairy tale, centers around fairy tales, or is based on a classic fairy tale.",Theme-Fantasy,False,False
87,Family Life,Centers around the activities of a family unit.,Theme-Slice of Life,False,False
410,Fashion,Centers around the fashion industry.,Theme-Arts,False,False
631,Feet,Features the sexual depiction or stimulation of a character's feet.,Sexual Content,False,True
134,Fellatio,Blowjob; features oral sex performed on male genitalia.,Sexual Content,False,True
23,Female Harem,Main cast features the protagonist plus several female characters who are romantically interested in them.,Theme-Romance,False,False
98,Female Protagonist,Main character is female.,Cast-Main Cast,False,False
1456,Femboy,Features a boy who exhibits characteristics or behaviors considered in many cultures to be typical of girls.,Cast-Traits,False,False
1146,Femdom,Female Dominance. Features sexual acts with a woman in a dominant position.,Sexual Content,False,True
1132,Fencing,Centers around the sport of fencing.,Theme-Game-Sport,False,False
613,Firefighters,Centered around the life and activities of rescuers specialised in firefighting.,Theme-Other-Organisations,False,False
212,Fishing,Centers around the sport of fishing.,Theme-Game-Sport,False,False
170,Fitness,Centers around exercise with the aim of improving physical health.,Theme-Game-Sport,False,False
242,Flash,Created using Flash animation techniques.,Technical,False,False
136,Flat Chest,Features a female character with smaller-than-average breasts.,Sexual Content,False,True
142,Food,Centers around cooking or food appraisal.,Theme-Arts,False,False
148,Football,"Centers around the sport of football (known in the USA as ""soccer"").",Theme-Game-Sport,False,False
198,Foreign,Partly or completely set in a country outside the country of origin.,Setting-Scene,False,False
1277,Found Family,Features a group of characters with no biological relations that are united in a group providing social support.,Theme-Other,False,False
226,Fugitive,Prominently features a character evading capture by an individual or organization.,Theme-Action,False,False
89,Full CGI,Almost entirely created with computer-generated imagery.,Technical,False,False
207,Full Color,Manga fully colored or drawn in color.,Technical,False,False
188,Futanari,Features female characters with male genitalia.,Sexual Content,False,True
91,Gambling,Centers around the act of gambling.,Theme-Other,False,False
106,Gangs,Centers around gang organizations.,Theme-Other-Organisations,False,False
77,Gender Bending,"Prominently features a character who dresses and behaves in a way characteristic of another gender, or has been transformed into a person of another gender.",Theme-Other,False,False
220,Ghost,Prominently features a character who is a ghost.,Cast-Traits,False,False
443,Go,Centered around the game of Go.,Theme-Game-Card & Board Game,False,False
480,Goblin,"A goblin is a monstrous creature from European folklore. They are almost always small and grotesque, mischievous or outright malicious, and greedy. Sometimes with magical abilities.",Cast-Traits,False,False
253,Gods,Prominently features a character of divine or religious nature.,Cast-Traits,False,False
532,Golf,Centers around the sport of golf.,Theme-Game-Sport,False,False
94,Gore,Prominently features graphic bloodshed and violence.,Theme-Other,False,False
830,Group Sex,Features more than two participants engaged in sex simultaneously.,Sexual Content,False,True
157,Guns,Prominently features the use of guns in combat.,Theme-Action,False,False
356,Gyaru,"Prominently features a female character who has a distinct American-emulated fashion style, such as tanned skin, bleached hair, and excessive makeup. Also known as gal.",Cast-Traits,False,False
1396,Handball,Centers around the sport of handball.,Theme-Game-Sport,False,False
317,Handjob,Features the stimulation of genitalia by another's hands.,Sexual Content,False,True
99,Henshin,Prominently features character or costume transformations which often grant special abilities.,Theme-Fantasy,False,False
1045,Heterosexual,"Prominently features a romance between a man and a woman, not inherently sexual.",Theme-Romance,False,False
282,Hikikomori,"Prominently features a character who withdraws from social life, often seeking extreme isolation.",Cast-Traits,False,False
25,Historical,Partly or completely set during a real period of world history.,Setting-Time,False,False
1379,Homeless,Prominently features a character that is homeless.,Cast-Traits,False,False
181,Human Pet,"Features characters in a master-slave relationship where one is the ""owner"" and the other is a ""pet.""",Sexual Content,False,True
1367,Hypersexuality,"Portrays a character with a hypersexuality disorder, compulsive sexual behavior, or sex addiction.",Sexual Content,False,True
228,Ice Skating,Centers around the sport of ice skating.,Theme-Game-Sport,False,False
115,Idol,Centers around the life and activities of an idol.,Cast-Traits,False,False
128,Incest,Features sexual relations between characters who are related by blood.,Sexual Content,False,True
1102,Inseki,"Features sexual relations among step, adopted, and other non-blood related family members.",Sexual Content,False,True
359,Irrumatio,Oral rape; features a character thrusting their genitalia or a phallic object into the mouth of another character.,Sexual Content,False,True
244,Isekai,Features characters being transported into an alternate world setting and having to adapt to their new surroundings.,Theme-Fantasy,False,False
81,Iyashikei,Primary aim is to heal the audience through serene depictions of characters' daily lives.,Theme-Slice of Life,False,False
27,Josei,Target demographic is adult females.,Demographic,False,False
1105,Judo,Centers around the sport of judo.,Theme-Game-Sport,False,False
276,Kaiju,Prominently features giant monsters.,Theme-Fantasy,False,False
182,Karuta,Centers around the game of karuta.,Theme-Game-Card & Board Game,False,False
254,Kemonomimi,Prominently features humanoid characters with animal ears.,Cast-Traits,False,False
28,Kids,Target demographic is young children.,Demographic,False,False
779,Kuudere,"Prominently features a character who generally retains a cold, blunt and cynical exterior, but once one gets to know them, they have a very warm and loving interior.",Cast-Traits,False,False
437,Lacrosse,A team game played with a ball and lacrosse sticks.,Theme-Game-Sport,False,False
650,Lactation,Features breast milk play and production.,Sexual Content,False,True
516,Language Barrier,A barrier to communication between people who are unable to speak a common language.,Theme-Other,False,False
137,Large Breasts,Features a character with larger-than-average breasts.,Sexual Content,False,True
483,LGBTQ+ Themes,"Prominently features characters or themes associated with the LGBTQ+ community, such as sexuality or gender identity.",Theme-Other,False,False
466,Lost Civilization,Featuring a civilization with few ruins or records that exist in present day knowledge.,Theme-Other,False,False
139,Love Triangle,Centered around romantic feelings between more than two people. Includes all love polygons.,Theme-Romance,False,False
107,Mafia,Centered around Italian organised crime syndicates.,Theme-Other-Organisations,False,False
29,Magic,Prominently features magical elements or the use of magic.,Theme-Fantasy,False,False
117,Mahjong,Centered around the game of mahjong.,Theme-Game-Card & Board Game,False,False
249,Maids,Prominently features a character who is a maid.,Cast-Traits,False,False
1140,Makeup,Centers around the makeup industry.,Theme-Arts,False,False
123,Male Harem,Main cast features the protagonist plus several male characters who are romantically interested in them.,Theme-Romance,False,False
82,Male Protagonist,Main character is male.,Cast-Main Cast,False,False
1433,Marriage,Centers around marriage between two or more characters.,Theme-Other,False,False
