id,name,description,category,is_general_spoiler,is_adult
30,Martial Arts,Centers around the use of traditional hand-to-hand combat.,Theme-Action,False,False
999,Masochism,Prominently features characters who get sexual pleasure from being hurt or controlled by others.,Sexual Content,False,True
131,Masturbation,Features erotic stimulation of one's own genitalia or other erogenous regions.,Sexual Content,False,True
659,Medicine,Centered around the activities of people working in the field of medicine.,Theme-Other,False,False
365,Memory Manipulation,Prominently features a character(s) who has had their memories altered.,Theme-Other,False,False
558,Mermaid,A mythological creature with the body of a human and the tail of a fish.,Cast-Traits,False,False
144,Meta,Features fourth wall-breaking references to itself or genre tropes.,Theme-Other,False,False
187,MILF,Features sexual intercourse with older women.,Sexual Content,False,True
34,Military,Centered around the life and activities of military personnel.,Theme-Other-Organisations,False,False
1361,Mixed Gender Harem,"Main cast features the protagonist plus several people, regardless of gender, who are romantically interested in them.",Theme-Romance,False,False
1090,Monster Boy,Prominently features a male character who is a part-monster.,Cast-Traits,False,False
259,Monster Girl,Prominently features a female character who is part-monster.,Cast-Traits,False,False
176,Mopeds,Prominently features mopeds.,Theme-Other-Vehicle,False,False
173,Motorcycles,Prominently features the use of motorcycles.,Theme-Other-Vehicle,False,False
265,Musical,"Features a performance that combines songs, spoken dialogue, acting, and dance.",Theme-Arts-Music,False,False
208,Mythology,"Prominently features mythological elements, especially those from religious or cultural tradition.",Theme-Fantasy,False,False
125,Nakadashi,Creampie; features sexual ejaculation inside of a character.,Sexual Content,False,True
1243,Necromancy,"When the dead are summoned as spirits, skeletons, or the undead, usually for the purpose of gaining information or to be used as a weapon.",Theme-Fantasy,False,False
113,Nekomimi,Humanoid characters with cat-like features such as cat ears and a tail.,Cast-Traits,False,False
124,Netorare,NTR; features a character with a partner shown being intimate with someone else.,Sexual Content,False,True
280,Netorase,Features characters in a romantic relationship who agree to be sexually intimate with others.,Sexual Content,False,True
316,Netori,Features a character shown being intimate with the partner of another character. The opposite of netorare.,Sexual Content,False,True
255,Ninja,"Prominently features Japanese warriors traditionally trained in espionage, sabotage and assasination.",Cast-Traits,False,False
341,No Dialogue,This work contains no dialogue.,Technical,False,False
327,Noir,Stylized as a cynical crime drama with low-key visuals.,Theme-Other,False,False
1337,Non-fiction,A work that provides information regarding a real world topic and does not focus on an imaginary narrative.,Technical,False,False
100,Nudity,Features a character wearing no clothing or exposing intimate body parts.,Cast-Traits,False,False
614,Nun,Prominently features a character who is a nun.,Cast-Traits,False,False
653,Office Lady,Prominently features a female office worker or OL.,Cast-Traits,False,False
593,Oiran,Prominently features a courtesan character of the Japanese Edo Period.,Cast-Traits,False,False
780,Ojou-sama,"Features a wealthy, high-class, oftentimes stuck up and demanding female character.",Cast-Traits,False,False
533,Omegaverse,"Alternative universe that prominently features dynamics modeled after wolves in which there are alphas, betas, and omegas and heat cycles as well as impregnation, regardless of gender.",Setting-Universe,False,True
1382,Orphan,Prominently features a character that is an orphan.,Cast-Traits,False,False
97,Otaku Culture,Centers around the culture of a fanatical fan-base.,Theme-Other,False,False
262,Outdoor,"Centers around hiking, camping or other outdoor activities.",Setting-Scene,False,False
874,Pandemic,Prominently features a disease prevalent over a whole country or the world.,Theme-Other,False,False
949,Parkour,Centers around the sport of parkour.,Theme-Game-Sport,False,False
39,Parody,Features deliberate exaggeration of popular tropes or a particular genre to comedic effect.,Theme-Comedy,False,False
391,Philosophy,"Relating or devoted to the study of the fundamental nature of knowledge, reality, and existence.",Theme-Other,False,False
195,Photography,Centers around the use of cameras to capture photos.,Theme-Arts,False,False
201,Pirates,Prominently features sea-faring adventurers branded as criminals by the law.,Cast-Traits,False,False
183,Poker,Centers around the game of poker or its variations.,Theme-Game-Card & Board Game,False,False
40,Police,Centers around the life and activities of law enforcement officers.,Theme-Other-Organisations,False,False
103,Politics,"Centers around politics, politicians, or government activities.",Theme-Other,False,False
93,Post-Apocalyptic,Partly or completely set in a world or civilization after a global disaster.,Setting-Universe,False,False
215,POV,Point of View; features scenes shown from the perspective of the series protagonist.,Technical,False,False
397,Pregnant,Features pregnant female characters in a sexual context.,Sexual Content,False,True
109,Primarily Adult Cast,Main cast is mostly composed of characters above a high school age.,Cast-Main Cast,False,False
446,Primarily Child Cast,Main cast is mostly composed of characters below a high school age.,Cast-Main Cast,False,False
86,Primarily Female Cast,Main cast is mostly composed of female characters.,Cast-Main Cast,False,False
88,Primarily Male Cast,Main cast is mostly composed of male characters.,Cast-Main Cast,False,False
1228,Primarily Teen Cast,Main cast is mostly composed of teen characters.,Cast-Main Cast,False,False
1427,Prison,Partly or completely set in a prison.,Setting-Scene,False,False
190,Prostitution,Features characters who are paid for sexual favors.,Sexual Content,False,True
127,Public Sex,Features sexual acts performed in public settings.,Sexual Content,False,True
325,Puppetry,Animation style involving the manipulation of puppets to act out scenes.,Technical,False,False
481,Rakugo,Rakugo is the traditional Japanese performance art of comic storytelling.,Theme-Arts,False,False
155,Rape,Features non-consensual sexual penetration.,Sexual Content,False,True
160,Real Robot,Prominently features mechanical designs loosely influenced by real-world robotics.,Theme-Sci-Fi-Mecha,False,False
311,Rehabilitation,Prominently features the recovery of a character who became incapable of social life or work.,Theme-Drama,False,False
243,Reincarnation,"Features a character being born again after death, typically as another person or in another world.",Theme-Other,True,False
1091,Religion,"Centers on the belief that humanity is related to supernatural, transcendental, and spiritual elements.",Theme-Other,False,False
252,Revenge,Prominently features a character who aims to exact punishment in a resentful or vindictive manner.,Theme-Drama,False,False
845,Rimjob,Features oral sex performed on the anus.,Sexual Content,False,True
175,Robots,Prominently features humanoid machines.,Cast-Traits,False,False
683,Rotoscoping,"Animation technique that animators use to trace over motion picture footage, frame by frame, to produce realistic action.",Technical,False,False
221,Rugby,Centers around the sport of rugby.,Theme-Game-Sport,False,False
250,Rural,Partly or completely set in the countryside.,Setting-Scene,False,False
723,Sadism,"Prominently features characters deriving pleasure, especially sexual gratification, from inflicting pain, suffering, or humiliation on others.",Sexual Content,False,True
291,Samurai,Prominently features warriors of medieval Japanese nobility bound by a code of honor.,Cast-Traits,False,False
80,Satire,Prominently features the use of comedy or ridicule to expose and criticise social phenomena.,Theme-Comedy,False,False
387,Scat,Lots of feces.,Sexual Content,False,True
46,School,Partly or completely set in a primary or secondary educational institution.,Setting-Scene,False,False
84,School Club,Partly or completely set in a school club scene.,Setting-Scene,False,False
1039,Scissoring,A form of sexual activity between women in which the genitals are stimulated by being rubbed against one another.,Sexual Content,False,True
811,Scuba Diving,Prominently features characters diving with the aid of special breathing equipment.,Theme-Game-Sport,False,False
50,Seinen,Target demographic is adult males.,Demographic,False,False
133,Sex Toys,Features objects that are designed to stimulate sexual pleasure.,Sexual Content,False,True
772,Shapeshifting,Features character(s) who changes one's appearance or form.,Theme-Fantasy,False,False
305,Ships,Prominently features the use of sea-based transportation vessels.,Theme-Other-Vehicle,False,False
121,Shogi,Centers around the game of shogi.,Theme-Game-Card & Board Game,False,False
53,Shoujo,Target demographic is teenage and young adult females.,Demographic,False,False
56,Shounen,Target demographic is teenage and young adult males.,Demographic,False,False
468,Shrine Maiden,Prominently features a character who is a shrine maiden.,Cast-Traits,False,False
809,Skateboarding,Centers around or prominently features skateboarding as a sport.,Theme-Game-Sport,False,False
499,Skeleton,Prominently features skeleton(s) as a character.,Cast-Traits,False,False
83,Slapstick,Prominently features comedy based on deliberately clumsy actions or embarrassing events.,Theme-Comedy,False,False
247,Slavery,"Prominently features slaves, slavery, or slave trade.",Theme-Other,False,False
386,Software Development,"Centers around characters developing or programming a piece of technology, software, gaming, etc.",Theme-Other,False,False
63,Space,Partly or completely set in outer space.,Setting-Universe,False,False
162,Space Opera,"Centers around space warfare, advanced technology, chivalric romance and adventure.",Theme-Sci-Fi,False,False
1292,Spearplay,Prominently features the use of spears in combat.,Theme-Action,False,False
1235,Squirting,Female ejaculation; features the expulsion of liquid from the female genitalia.,Sexual Content,False,True
95,Steampunk,Prominently features technology and designs inspired by 19th-century industrial steam-powered machinery.,Theme-Fantasy,False,False
323,Stop Motion,Animation style characterized by physical objects being moved incrementally between frames to create the illusion of movement.,Technical,False,False
665,Succubus,"Prominently features a character who is a succubus, a creature in medieval folklore that typically uses their sexual prowess to trap and seduce people to feed off them.",Cast-Traits,False,False
1046,Suicide,The act or an instance of taking or attempting to take one's own life voluntarily and intentionally.,Theme-Drama,False,False
360,Sumata,Pussyjob; features the stimulation of male genitalia by the thighs and labia majora of a female character.,Sexual Content,False,True
1080,Sumo,Centers around the sport of sumo.,Theme-Game-Sport,False,False
66,Super Power,Prominently features characters with special abilities that allow them to do what would normally be physically or logically impossible.,Theme-Fantasy,False,False
159,Super Robot,Prominently features large robots often piloted by hot-blooded protagonists.,Theme-Sci-Fi-Mecha,False,False
172,Superhero,Prominently features super-powered humans who aim to serve the greater good.,Theme-Fantasy,False,False
678,Surfing,Centers around surfing as a sport.,Theme-Game-Sport,False,False
281,Surreal Comedy,"Prominently features comedic moments that defy casual reasoning, resulting in illogical events.",Theme-Comedy,False,False
143,Survival,Centers around the struggle to live in spite of extreme obstacles.,Theme-Other,False,False
630,Sweat,Lots of sweat.,Sexual Content,False,True
150,Swimming,Centers around the sport of swimming.,Theme-Game-Sport,False,False
43,Swordplay,Prominently features the use of swords in combat.,Theme-Action,False,False
120,Table Tennis,"Centers around the sport of table tennis (also known as ""ping pong"").",Theme-Game-Sport,False,False
174,Tanks,Prominently features the use of tanks or other armoured vehicles.,Theme-Other-Vehicle,False,False
335,Tanned Skin,Prominently features characters with tanned skin.,Cast-Traits,False,False
165,Teacher,"Protagonist is an educator, usually in a school setting.",Cast-Traits,False,False
649,Teens' Love,"Sexually explicit love-story between individuals of the opposite sex, specifically targeting females of teens and young adult age.",Theme-Romance,False,False
194,Tennis,Centers around the sport of tennis.,Theme-Game-Sport,False,False
189,Tentacles,"Features the long appendages most commonly associated with octopuses or squid, often sexually penetrating a character.",Sexual Content,False,True
285,Terrorism,Centers around the activities of a terrorist or terrorist organization.,Theme-Other,False,False
132,Threesome,Features sexual acts between three people.,Sexual Content,False,True
96,Time Manipulation,Prominently features time-traveling or other time-warping phenomena.,Theme-Sci-Fi,True,False
153,Time Skip,Features a gap in time used to advance the story.,Setting-Time,True,False
513,Tokusatsu,Prominently features elements that resemble special effects in Japanese live-action shows,Theme-Sci-Fi,False,False
931,Tomboy,Features a girl who exhibits characteristics or behaviors considered in many cultures to be typical of boys.,Cast-Traits,False,False
1121,Torture,The act of deliberately inflicting severe pain or suffering upon another individual or oneself as a punishment or with a specific purpose.,Theme-Other,False,False
85,Tragedy,Centers around tragic events and unhappy endings.,Theme-Drama,True,False
122,Trains,Prominently features trains.,Theme-Other-Vehicle,False,False
1165,Transgender,Features a character whose gender identity differs from the sex they were assigned at birth.,Cast-Traits,False,False
1310,Travel,Centers around character(s) moving between places a significant distance apart.,Theme-Other,False,False
214,Triads,Centered around Chinese organised crime syndicates.,Theme-Other-Organisations,False,False
164,Tsundere,Prominently features a character who acts cold and hostile in order to mask warmer emotions.,Cast-Traits,False,False
494,Twins,Prominently features two or more siblings that were born at one birth.,Cast-Traits,False,False
595,Urban,Partly or completely set in a city.,Setting-Scene,False,False
321,Urban Fantasy,"Set in a world similar to the real world, but with the existence of magic or other supernatural elements.",Setting-Universe,False,False
74,Vampire,Prominently features a character who is a vampire.,Cast-Traits,False,False
308,Video Games,Centers around characters playing video games.,Theme-Game,False,False
618,Vikings,Prominently features Scandinavian seafaring pirates and warriors.,Cast-Traits,False,False
857,Villainess,Centers around or prominently features a villainous noble lady.,Cast-Traits,False,False
380,Virginity,Features a male character who has never had sexual relations (until now).,Sexual Content,False,True
112,Virtual World,Partly or completely set in the world inside a video game.,Setting-Universe,False,False
116,Volleyball,Centers around the sport of volleyball.,Theme-Game-Sport,False,False
624,Vore,Features a character being swallowed or swallowing another creature whole.,Sexual Content,False,True
318,Voyeur,Features a character who enjoys seeing the sex acts or sex organs of others.,Sexual Content,False,True
1047,VTuber,Prominently features a character who is either an actual or fictive VTuber.,Cast-Traits,False,False
111,War,Partly or completely set during wartime.,Theme-Other,False,False
180,Watersports,Features sexual situations involving urine.,Sexual Content,False,True
534,Werewolf,Prominently features a character who is a werewolf.,Cast-Traits,False,False
179,Witch,Prominently features a character who is a witch.,Cast-Traits,False,False
145,Work,Centers around the activities of a certain occupation.,Setting-Scene,False,False
231,Wrestling,Centers around the sport of wrestling.,Theme-Game-Sport,False,False
394,Writing,Centers around the profession of writing books or novels.,Theme-Arts,False,False
303,Wuxia,Chinese fiction concerning the adventures of martial artists in Ancient China.,Theme-Fantasy,False,False
199,Yakuza,Centered around Japanese organised crime syndicates.,Theme-Other-Organisations,False,False
163,Yandere,"Prominently features a character who is obsessively in love with another, to the point of acting deranged or violent.",Cast-Traits,False,False
233,Youkai,Prominently features supernatural creatures from Japanese folklore.,Theme-Fantasy,False,False
76,Yuri,"Prominently features romance between two females, not inherently sexual. Also known as Girls' Love.",Theme-Romance,False,False
152,Zombie,Prominently features reanimated corpses which often prey on live humans and turn them into zombies.,Cast-Traits,False,False
1446,Zoophilia,Features a character who has a sexual attraction for non-human animals.,Sexual Content,False,True
1612,Acrobatics,"The art of jumping, tumbling, and balancing. Often paired with trapeze, trampolining, tightropes, or general gymnastics.",Theme-Game-Sport,False,False
1598,Ancient China,"Setting in ancient china, does not apply to fantasy settings.",Setting-Time,False,False
1578,Arranged Marriage,"Features two characters made to marry each other, usually by their family.",Cast-Traits,False,False
1492,Board Game,Centers around characters playing board games.,Theme-Game,False,False
1489,Boarding School,Features characters attending a boarding school.,Setting-Scene,False,False
1573,Cervix Penetration,A sexual act in which the cervix is visibly penetrated.,Sexual Content,False,True
1403,Class Struggle,Contains conflict born between the different social classes. Generally between an dominant elite and a suffering oppressed group.,Theme-Drama,False,False
1537,Coastal,Story prominently takes place near the beach or around a coastal area/town. Setting is near the ocean.,Setting-Scene,False,False
1589,Criminal Organization,Prominently features a group of people who commit crimes for illicit or violent purposes.,Theme-Other-Organisations,False,False
1511,Double Penetration,A sexual act in which the vagina/anus are penetrated by two penises/toys.,Sexual Content,False,True
1564,Estranged Family,At least one family member of the MC intentionally distances themselves or a family distances themselves from a person related to the MC.,Cast-Main Cast,False,False
1422,Filmmaking,Centers around the art of filmmaking.,Theme-Other,False,False
1591,Hair Pulling,A sexual act in which the giver will grab the receivers hair and tug whilst giving pleasure from behind.,Sexual Content,False,True
1525,Horticulture,The story prominently features plant care and gardening.,Theme-Slice of Life,False,False
1523,Inn,Partially or completely set in an Inn or Hotel.,Setting-Scene,False,False
1419,Kingdom Management,"Characters in these series take on the responsibility of running a town or kingdom, whether they take control of an existing one, or build their own from the ground up.",Theme-Drama,False,False
1607,Konbini,Predominantly features a convenience store.,Setting-Scene,False,False
1450,Male Pregnancy,Features pregnant male characters in a sexual context.,Sexual Content,False,True
1526,Matriarchy,Prominently features a country that is ruled by a Queen or a society that is dominated by female inheritance.,Setting,False,False
1544,Mountaineering,Prominently features characters discussing or hiking mountains.,Theme-Other,False,False
1501,Natural Disaster,"It focuses on catastrophic events of natural origin, such as earthquakes, tsunamis,  volcanic eruptions, and severe storms. These works often present situations of extreme danger in which the characters struggle to survive and overcome the adversity.",Setting-Scene,False,False
1571,Office,Features people who work in a business office.,Setting-Scene,False,False
1515,Pet Play,Treating a participant as though they were a pet animal. Often involves a collar and possibly BDSM.,Sexual Content,False,True
1459,Polyamorous,Features a character who is in a consenting relationship with multiple people at one time.,Cast,False,False
1601,Primarily Animal Cast,Main cast is mostly composed animal or animal-like characters.,Cast-Main Cast,False,False
1490,Proxy Battle,"A proxy battle is a battle where humans use creatures/robots to do the fighting for them, either by commanding those creatures/robots or by simply evolving them/changing them into battle mode.",Theme-Other,False,False
1327,Royal Affairs,"Features nobility, alliances, arranged marriage, succession disputes, religious orders and other elements of royal politics.",Theme-Other,False,False
1616,Snowscape,Prominently or partially set in a snowy environment.,Setting-Scene,False,False
1596,Time Loop,A character is stuck in a repetitive cycle that they are attempting to break out of. This is distinct from a manipulating time of their own choice.,Theme-Sci-Fi,False,False
1539,Unrequited Love,One or more characters are experiencing an unrequited love that may or may not be reciprocated.,Theme-Romance,False,False
1574,Veterinarian,Prominently features a veterinarian or one of the main characters is a veterinarian.,Cast-Traits,False,False
